[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Database/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/DupArchive/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Files/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Descriptors/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Descriptors/ArchiveConfig.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Hooks/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormSitesOwrMap.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Models/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/Models/SiteOwrMap.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Core/Security.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Models/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Models/ImportUser.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Models/ScanInfo.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/Autoloader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/Log/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/Log/Log.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/src/Utils/SecureCsrf.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step4/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/scripts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/api/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/api/front.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-boot-error.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-exception.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-help.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-secure.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-security-error.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-step1.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-step2.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-step3.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/page-step4.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/body/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/exception/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/installer-modes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/apache-htaccess.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/other-configurations.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/configuration-files/wordpress-wp-config.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/database-settings-heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/database/table-prefix.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/database-mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/extraction-mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/engine-settings/skip-files.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/keep-users.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/general/site-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/dir-permissions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-permissions.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/file-times.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/logging.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/remove-inactive-plugins-and-themes.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/advanced/processing/safe-mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/action.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/charset.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/collation.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/creates.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/database-settings-heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/database.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/general-database-heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/host.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/mysql-mode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/password.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/spacing.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/database/user.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/first-name.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/last-name.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/nickname.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/password.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/username.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/security/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/security/locked.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/security/unlocked.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/site/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/site/archive-action.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/site/new-site-url.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/tables/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/widgets/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/help/widgets/option-heading.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/secure/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/xampp2.0/htdocs/ultramanager
